-- Merging decision tree log ---
manifest
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
INJECTED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:2:1-323:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:12:20-84
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/1264abee9381e61f120d1b1f554fdd09/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/1264abee9381e61f120d1b1f554fdd09/AndroidManifest.xml:23:5-82
MERGED from [com.onesignal:OneSignal:3.10.3] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.3.aar/da70b9945ed63a035ce9a9d86c3b1dcd/AndroidManifest.xml:18:5-82
MERGED from [com.onesignal:OneSignal:3.10.3] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.3.aar/da70b9945ed63a035ce9a9d86c3b1dcd/AndroidManifest.xml:18:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e8712920ae75d3e2e41dbaa8c66234f8/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e8712920ae75d3e2e41dbaa8c66234f8/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1f025d5da8968303445aeca3d16f7443/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1f025d5da8968303445aeca3d16f7443/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5e2a1d2aa13fbc94ba3e1b52782e91b4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5e2a1d2aa13fbc94ba3e1b52782e91b4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a15f9ff5e9c7ed5dd3572cd55e93dfb4/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a15f9ff5e9c7ed5dd3572cd55e93dfb4/AndroidManifest.xml:23:5-79
MERGED from [com.onesignal:OneSignal:3.10.3] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.3.aar/da70b9945ed63a035ce9a9d86c3b1dcd/AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:3.10.3] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.3.aar/da70b9945ed63a035ce9a9d86c3b1dcd/AndroidManifest.xml:25:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/1dfea9c9927c94271edf733a56720394/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/65064f70bc16d6ae13bd8021996beccb/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/65064f70bc16d6ae13bd8021996beccb/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/47aa24530c41dafe986cde474876486c/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/47aa24530c41dafe986cde474876486c/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d552fbf5d75a56615ea74c74f1718ee/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d552fbf5d75a56615ea74c74f1718ee/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c2701b2ba49d8e6673c28ad22199feb5/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c2701b2ba49d8e6673c28ad22199feb5/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:19:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:19:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1f025d5da8968303445aeca3d16f7443/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/1f025d5da8968303445aeca3d16f7443/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/1264abee9381e61f120d1b1f554fdd09/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/1264abee9381e61f120d1b1f554fdd09/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5e2a1d2aa13fbc94ba3e1b52782e91b4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5e2a1d2aa13fbc94ba3e1b52782e91b4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a15f9ff5e9c7ed5dd3572cd55e93dfb4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a15f9ff5e9c7ed5dd3572cd55e93dfb4/AndroidManifest.xml:24:5-67
MERGED from [com.onesignal:OneSignal:3.10.3] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.3.aar/da70b9945ed63a035ce9a9d86c3b1dcd/AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:3.10.3] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.3.aar/da70b9945ed63a035ce9a9d86c3b1dcd/AndroidManifest.xml:17:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/2d02cf62122c0c8184370fe13642e444/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/2d02cf62122c0c8184370fe13642e444/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e8712920ae75d3e2e41dbaa8c66234f8/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/e8712920ae75d3e2e41dbaa8c66234f8/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/65064f70bc16d6ae13bd8021996beccb/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/65064f70bc16d6ae13bd8021996beccb/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/47aa24530c41dafe986cde474876486c/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/47aa24530c41dafe986cde474876486c/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d552fbf5d75a56615ea74c74f1718ee/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d552fbf5d75a56615ea74c74f1718ee/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c2701b2ba49d8e6673c28ad22199feb5/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/c2701b2ba49d8e6673c28ad22199feb5/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/db26191d6ef125fdb38ed5de4e0bea0a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/db26191d6ef125fdb38ed5de4e0bea0a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a859c50477c4e74da84c314516dda4c9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a859c50477c4e74da84c314516dda4c9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c3df4b7aa36a2a145bb59d3bc8159359/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c3df4b7aa36a2a145bb59d3bc8159359/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/62254c28eaa03f633291f17fb33922d2/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/62254c28eaa03f633291f17fb33922d2/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/08b2fac6183188b44b3b8a46652196c6/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/08b2fac6183188b44b3b8a46652196c6/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:21:5-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:21:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/07665aa95c334d36cc5ffb2cbd7d4cbd/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/07665aa95c334d36cc5ffb2cbd7d4cbd/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/aacb795cdd9c61ba428bab1a9aa9e6a8/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/aacb795cdd9c61ba428bab1a9aa9e6a8/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/05c1a13e05dab97de276247fbdefce4e/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/05c1a13e05dab97de276247fbdefce4e/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/6729de38da068bcbce3f83a788ea926b/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/6729de38da068bcbce3f83a788ea926b/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/fdec6766f3bea30277e606dca8caa881/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/fdec6766f3bea30277e606dca8caa881/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/6defb07e4a00366eb327b6639bb6e172/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/6defb07e4a00366eb327b6639bb6e172/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/2b1f42e182a9f191adc27d03e720218b/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/2b1f42e182a9f191adc27d03e720218b/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/5d3cc429afa17739a2d7ecbc79140491/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/5d3cc429afa17739a2d7ecbc79140491/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:22:5-68
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5e2a1d2aa13fbc94ba3e1b52782e91b4/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5e2a1d2aa13fbc94ba3e1b52782e91b4/AndroidManifest.xml:27:5-68
MERGED from [com.onesignal:OneSignal:3.10.3] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.3.aar/da70b9945ed63a035ce9a9d86c3b1dcd/AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:3.10.3] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.3.aar/da70b9945ed63a035ce9a9d86c3b1dcd/AndroidManifest.xml:19:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/65064f70bc16d6ae13bd8021996beccb/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/65064f70bc16d6ae13bd8021996beccb/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/47aa24530c41dafe986cde474876486c/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/47aa24530c41dafe986cde474876486c/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/1c3aa3cbbb9c1f6942fb7b251ce5e34f/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d552fbf5d75a56615ea74c74f1718ee/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3d552fbf5d75a56615ea74c74f1718ee/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c1b53fc0fc88d5980bff0984e60ad7ad/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:26:5-75
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Volumes/VirtualMachine/Project/2018.9.12_Sweden/neighborhood/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/waterflower125/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/23d13c92a7c3c86922e16946e70ddf9b/AndroidManifest.xml:24:5-80
